id,pm_template_id,step_number,task_description,expected_input_type,standard_text_expected,standard_min_value,standard_max_value,is_critical,remarks
PMTD-LAK-GEN-WKLY-02,PMT-LAK-SYS001-EQ001-WKLY,2,ตรวจเช็คระดับน้ำมันเครื่อง,Text,ปกติ,,,true,
PMTD-LAK-GEN-WKLY-03,PMT-LAK-SYS001-EQ001-WKLY,3,ตรวจเช็คระดับน้ำหล่อเย็น,Text,ปกติ,,,true,
PMTD-LAK-GEN-WKLY-04,PMT-LAK-SYS001-EQ001-WKLY,4,ตรวจเช็คระดับน้ำมันเชื้อเพลิง,Text,ปกติ,,,true,
PMTD-LAK-GEN-WKLY-05,PMT-LAK-SYS001-EQ001-WKLY,5,ตรวจเช็คระดับน้ำกลั่นแบตเตอรี่ (ถ้ามี),Text,ปกติ,,,false,
PMTD-LAK-GEN-WKLY-06,PMT-LAK-SYS001-EQ001-WKLY,6,ตรวจสอบการรั่วซึม,Text,ไม่มี,,,true,"น้ำมัน, น้ำ, เชื้อเพลิง"
PMTD-LAK-GEN-WKLY-07,PMT-LAK-SYS001-EQ001-WKLY,7,ตรวจสอบสภาพและความตึงสายพาน,Text,ปกติ,,,false,
PMTD-LAK-GEN-WKLY-08,PMT-LAK-SYS001-EQ001-WKLY,8,ตรวจสอบขั้วแบตเตอรี่,Text,แน่นหนา / สะอาด,,,false,"แน่นหนา, ไม่มีคราบขี้เกลือ"
PMTD-LAK-GEN-WKLY-09,PMT-LAK-SYS001-EQ001-WKLY,9,ทดสอบเดินเครื่อง (No Load) 10 นาที,Text,ปกติ,,,true,
PMTD-LAK-GEN-WKLY-10,PMT-LAK-SYS001-EQ001-WKLY,10,ตรวจสอบเสียงการทำงาน,Text,ปกติ,,,false,
PMTD-LAK-GEN-WKLY-11,PMT-LAK-SYS001-EQ001-WKLY,11,ตรวจสอบการสั่นสะเทือน,Text,ปกติ,,,false,
PMTD-LAK-GEN-WKLY-12,PMT-LAK-SYS001-EQ001-WKLY,12,ตรวจสอบแรงดันแบตเตอรี่,Number,,12,13.7,true,ค่าแรงดันแบตเตอรี่ (V)
PMTD-LAK-GEN-YR-01,PMT-LAK-SYS001-EQ001-YR,1,"บำรุงรักษาใหญ่ (เปลี่ยนถ่ายน้ำมัน, ไส้กรอง)",Text,เสร็จสมบูรณ์,,,true,โดยผู้เชี่ยวชาญภายนอก
PMTD-LAK-LS-3MTH-01,PMT-LAK-SYS002-EQ007-3MTH,1,ตรวจสอบระบบควบคุมแสงสว่าง (Timer / Dimmer),Text,ปกติ,,,false,
PMTD-LAK-MB-3MTH-01,PMT-LAK-SYS003-EQ010-3MTH,1,หยอดน้ำมันโซ่,Text,เสร็จสมบูรณ์,,,false,
PMTD-LAK-MB-3MTH-02,PMT-LAK-SYS003-EQ010-3MTH,2,ตรวจสอบระบบควบคุม,Text,ปกติ,,,true,
PMTD-LAK-MB-6MTH-01,PMT-LAK-SYS003-EQ010-6MTH,1,อัดจาระบี,Text,เสร็จสมบูรณ์,,,false,
PMTD-LAK-MB-6MTH-02,PMT-LAK-SYS003-EQ010-6MTH,2,ตรวจสอบสภาพลูกปืน/เฟือง/ลูกกลิ้ง,Text,ปกติ,,,true,
PMTD-LAK-MB-MTH-01,PMT-LAK-SYS003-EQ010-MTH,1,ตรวจสอบการทำงานของสายพาน,Text,ปกติ,,,true,
PMTD-LAK-MB-MTH-02,PMT-LAK-SYS003-EQ010-MTH,2,ตรวจสอบการทำงานของมอเตอร์,Text,ปกติ,,,true,
PMTD-LAK-MDB-3MTH-01,PMT-LAK-SYS001-EQ002-3MTH,1,วัดโหลด,Number,,,,true,
PMTD-LAK-MDB-3MTH-02,PMT-LAK-SYS001-EQ002-3MTH,2,ตรวจสอบสภาพ Capacitor Bank,Text,ปกติ,,,true,
PMTD-LAK-MDB-3MTH-03,PMT-LAK-SYS001-EQ002-3MTH,3,ทำ PdM (ตรวจจุดร้อน),Text,ไม่มีจุดร้อนผิดปกติ,,,true,
PMTD-LAK-MDB-6MTH-01,PMT-LAK-SYS001-EQ002-6MTH,1,ขันแน่นจุดเชื่อมต่อสายไฟ,Text,แน่นหนา,,,true,
PMTD-LAK-MDB-6MTH-02,PMT-LAK-SYS001-EQ002-6MTH,2,ตรวจวัดค่า Capacitor,Number,,,,true,
PMTD-LAK-MDB-6MTH-03,PMT-LAK-SYS001-EQ002-6MTH,3,วัดค่าความต้านทานดิน,Number,,0,5,true,Ohm
PMTD-LAK-MDB-MTH-01,PMT-LAK-SYS001-EQ002-MTH,1,ทำความสะอาดตู้,Text,สะอาด,,,false,
PMTD-LAK-MDB-MTH-02,PMT-LAK-SYS001-EQ002-MTH,2,ตรวจสอบมิเตอร์/หลอดไฟสถานะ,Text,ปกติ,,,false,
PMTD-LAK-MDB-MTH-03,PMT-LAK-SYS001-EQ002-MTH,3,ตรวจสอบเสียงการทำงานผิดปกติ,Text,ไม่มี,,,false,
PMTD-LAK-MDB-MTH-04,PMT-LAK-SYS001-EQ002-MTH,4,ตรวจสอบกลิ่นไหม้/ผิดปกติ,Text,ไม่มี,,,true,
PMTD-LAK-MDB-MTH-05,PMT-LAK-SYS001-EQ002-MTH,5,ตรวจสอบความร้อนผิดปกติ (สัมผัสภายนอก),Text,ไม่มี,,,true,
PMTD-LAK-MDB-MTH-06,PMT-LAK-SYS001-EQ002-MTH,6,ตรวจสอบสภาพสายไฟและจุดเชื่อมต่อภายนอก,Text,ปกติ,,,false,สภาพฉนวนไม่มีรอยไหม้/แตก
PMTD-LAK-MDB-MTH-07,PMT-LAK-SYS001-EQ002-MTH,7,ตรวจสอบการทำงานของเบรกเกอร์หลัก,Text,ปกติ (ไม่ Trip),,,true,ตรวจสอบด้วยสายตาว่าไม่มีการ Trip
PMTD-LAK-MDB-YR-01,PMT-LAK-SYS001-EQ002-YR,1,"บำรุงรักษาใหญ่ (Trip Test, วัดค่าฉนวน)",Text,เสร็จสมบูรณ์,,,true,โดยผู้เชี่ยวชาญ
PMTD-LAK-MWP-3MTH-01,PMT-LAK-SYS004-EQ012-3MTH,1,วัดกระแสมอเตอร์,Number,,,,true,
PMTD-LAK-MWP-3MTH-02,PMT-LAK-SYS004-EQ012-3MTH,2,ตรวจสอบตู้ควบคุม,Text,ปกติ,,,true,
PMTD-LAK-MWP-MTH-01,PMT-LAK-SYS004-EQ012-MTH,1,ตรวจสอบการทำงาน (เสียง/สั่น/ร้อน),Text,ปกติ,,,true,
PMTD-LAK-MWP-MTH-02,PMT-LAK-SYS004-EQ012-MTH,2,ตรวจสอบ Flow Sensor/Alarm,Text,ปกติ,,,true,
PMTD-LAK-TRFM-6MTH-01,PMT-LAK-SYS001-EQ003-6MTH,1,ตรวจสอบสายดิน,Text,ปกติ / แน่นหนา,,,true,
PMTD-LAK-TRFM-6MTH-02,PMT-LAK-SYS001-EQ003-6MTH,2,วัดค่าความต้านทานดิน,Number,,0,5,true,Ohm
PMTD-LAK-TRFM-MTH-01,PMT-LAK-SYS001-EQ003-MTH,1,ตรวจสี Silica Gel,Text,ปกติ,,,false,(สีน้ำเงิน)
PMTD-LAK-TRFM-MTH-02,PMT-LAK-SYS001-EQ003-MTH,2,ตรวจอุณหภูมิหม้อแปลง,Number,,,,true,ระบุ °C
PMTD-LAK-TRFM-YR-01,PMT-LAK-SYS001-EQ003-YR,1,บำรุงรักษาใหญ่,Text,เสร็จสมบูรณ์,,,true,โดยผู้เชี่ยวชาญ
PMTD-LAK-VS-3MTH-01,PMT-LAK-SYS002-EQ005-3MTH,1,ทดสอบระบบควบคุม,Text,ปกติ,,,true,
PMTD-LAK-VS-3MTH-02,PMT-LAK-SYS002-EQ005-3MTH,2,วัดกระแสมอเตอร์,Number,,,,true,
PMTD-LAK-VS-3MTH-03,PMT-LAK-SYS002-EQ005-3MTH,3,ตรวจสอบจุดร้อน (PdM),Text,ไม่มีจุดร้อนผิดปกติ,,,true,
PMTD-LAK-VS-EGG-3MTH-01,PMT-LAK-SYS006-EQ019-3MTH,1,วัดกระแสมอเตอร์,Number,,,,true,
PMTD-LAK-VS-EGG-3MTH-02,PMT-LAK-SYS006-EQ019-3MTH,2,ตรวจสอบจุดร้อน (PdM),Text,ไม่มีจุดร้อนผิดปกติ,,,true,
PMTD-LAK-VS-EGG-3MTH-03,PMT-LAK-SYS006-EQ019-3MTH,3,ตรวจสอบระบบควบคุม,Text,ปกติ,,,true,
PMTD-LAK-VS-EGG-MTH-01,PMT-LAK-SYS006-EQ019-MTH,1,ตรวจสอบความสะอาด,Text,สะอาด,,,false,
PMTD-LAK-VS-EGG-MTH-02,PMT-LAK-SYS006-EQ019-MTH,2,ตรวจสอบการทำงานของพัดลม,Text,ปกติ,,,true,
PMTD-LAK-VS-EGG-MTH-03,PMT-LAK-SYS006-EQ019-MTH,3,ตรวจสอบการทำงานของปั๊มน้ำ,Text,ปกติ,,,true,
PMTD-LAK-VS-MTH-01,PMT-LAK-SYS002-EQ005-MTH,1,ตรวจสอบความสะอาด,Text,สะอาด,,,false,
PMTD-LAK-VS-MTH-02,PMT-LAK-SYS002-EQ005-MTH,2,ตรวจสอบสภาพโดยรวม,Text,ปกติ,,,false,
PMTD-LAK-VS-MTH-03,PMT-LAK-SYS002-EQ005-MTH,3,ตรวจสอบการทำงาน (เสียง/สั่น),Text,ปกติ,,,true,
PMTD-LAK-VS-MTH-04,PMT-LAK-SYS002-EQ005-MTH,4,ตรวจสอบความตึงสายพาน,Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-01-01,PMT-LAK-TKB-PRE-CHICKEN,1,"Climate Controller: ตรวจสอบการแสดงผลค่าอุณหภูมิ, ความชื้น, และเทอร์โมสตัส บนหน้าจอว่าถูกต้อง",Text,พร้อมใช้งาน,,,true,
PMTD-PRE-CHICKEN-01-02,PMT-LAK-TKB-PRE-CHICKEN,2,Climate Controller: ตรวจสอบการทำงานของระบบเซ็นเซอร์ (Sensor) ทั้งหมด,Text,พร้อมใช้งาน,,,true,"เช่น เซ็นเซอร์อุณหภูมิ, เซ็นเซอร์ความชื้น"
PMTD-PRE-CHICKEN-01-03,PMT-LAK-TKB-PRE-CHICKEN,3,Climate Controller: ทำความสะอาดเซ็นเซอร์และบริเวณโดยรอบ เพื่อให้การวัดค่าแม่นยำ,Text,สะอาด,,,false,
PMTD-PRE-CHICKEN-01-04,PMT-LAK-TKB-PRE-CHICKEN,4,Ventilation Fans: ตรวจสอบการทำงานของพัดลมทุกตัว (เปิด-ปิดได้ปกติ),Text,พร้อมใช้งาน,,,true,
PMTD-PRE-CHICKEN-01-05,PMT-LAK-TKB-PRE-CHICKEN,5,Ventilation Fans: ตรวจสอบโครงสร้างและสภาพโดยรวมของพัดลม (ไม่มีชิ้นส่วนเสียหาย/หลวม),Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-01-06,PMT-LAK-TKB-PRE-CHICKEN,6,Ventilation Fans: ฟังเสียงการทำงานของพัดลมว่าปกติหรือไม่ (ไม่มีเสียงดังผิดปกติ),Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-01-07,PMT-LAK-TKB-PRE-CHICKEN,7,Ventilation Fans: ตรวจสอบการสั่นสะเทือนของพัดลมผิดปกติหรือไม่,Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-01-08,PMT-LAK-TKB-PRE-CHICKEN,8,"Ventilation Fans: ตรวจสอบสภาพบานเกล็ดพัดลม (เปิด-ปิดปกติ, ไม่ติดขัด)",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-01-09,PMT-LAK-TKB-PRE-CHICKEN,9,Ventilation Fans: ตรวจสอบความตึงของสายพาน (ถ้าเป็นพัดลมแบบสายพาน),Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-01-10,PMT-LAK-TKB-PRE-CHICKEN,10,"พัดลมกวนอากาศไก่รุ่น: ตรวจเช็คการทำงาน (การทำงาน, เสียง, การสั่นสะเทือน)",Text,ปกติ,,,false,ระบบนี้ไม่มีสายพาน
PMTD-PRE-CHICKEN-01-11,PMT-LAK-TKB-PRE-CHICKEN,11,Ventilation Fans: เช็คการทำงานของระบบ By-pass ว่าทำงานปกติ,Text,พร้อมใช้งาน,,,true,
PMTD-PRE-CHICKEN-01-12,PMT-LAK-TKB-PRE-CHICKEN,12,"Cooling Pad: ตรวจสอบการทำงานของมอเตอร์ปั๊มน้ำ (เสียงปกติ, สั่นสะเทือนปกติ)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-01-13,PMT-LAK-TKB-PRE-CHICKEN,13,Cooling Pad: ตรวจสอบกรองมอเตอร์ปั๊มน้ำว่าอุดตันหรือไม่,Text,ไม่อุดตัน,,,false,
PMTD-PRE-CHICKEN-01-14,PMT-LAK-TKB-PRE-CHICKEN,14,Cooling Pad: ตรวจสอบการไหลของน้ำทั่วแผ่น Cooling Pad ว่าสม่ำเสมอหรือไม่,Text,สม่ำเสมอ,,,true,
PMTD-PRE-CHICKEN-01-15,PMT-LAK-TKB-PRE-CHICKEN,15,Cooling Pad: ตรวจสอบมีจุดรั่วไหลของน้ำจากระบบ Cooling Pad หรือไม่,Text,ไม่มี,,,true,
PMTD-PRE-CHICKEN-01-16,PMT-LAK-TKB-PRE-CHICKEN,16,Cooling Pad: ตรวจสอบระดับลูกลอยในอ่างน้ำว่าเหมาะสมและสมบูรณ์หรือไม่,Text,เหมาะสม/สมบูรณ์,,,true,
PMTD-PRE-CHICKEN-01-17,PMT-LAK-TKB-PRE-CHICKEN,17,"Cooling Pad: ตรวจสอบความสะอาดของแผ่น Cooling Pad (ไม่มีตะไคร่น้ำ, ไม่มีสิ่งอุดตัน)",Text,สะอาด,,,false,
PMTD-PRE-CHICKEN-01-18,PMT-LAK-TKB-PRE-CHICKEN,18,ระบบทำความร้อน (Heater): ทดสอบการทำงาน (ติด/ดับตามอุณหภูมิที่ตั้งค่า),Text,พร้อมใช้งาน,,,true,
PMTD-PRE-CHICKEN-01-19,PMT-LAK-TKB-PRE-CHICKEN,19,ระบบทำความร้อน (Heater): เช็คจุดรั่วซึมของท่อแก๊ส/เชื้อเพลิง,Text,ไม่มี,,,true,
PMTD-PRE-CHICKEN-01-20,PMT-LAK-TKB-PRE-CHICKEN,20,ระบบทำความร้อน (Heater): เช็ควาล์วและเรกูเรเตอร์ของระบบแก๊ส/เชื้อเพลิง,Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-01-21,PMT-LAK-TKB-PRE-CHICKEN,21,"ม่านอากาศ 3 ด้าน: ตรวจสอบการทำงาน (เปิด-ปิดสุดปกติ, ไม่มีสิ่งกีดขวาง)",Text,ปกติ,,,true,"ม่านหน้า, ซ้าย, ขวา"
PMTD-PRE-CHICKEN-01-22,PMT-LAK-TKB-PRE-CHICKEN,22,"ม่านอากาศ 3 ด้าน: ตรวจสอบสภาพสายสลิงและรอก (ไม่เป็นสนิม, ไม่ชำรุด, ไม่หย่อนยาน)",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-01-23,PMT-LAK-TKB-PRE-CHICKEN,23,"ม่านอากาศ 3 ด้าน: ตรวจสอบสภาพลูกปืนและมอเตอร์เกียร์ (ไม่มีเสียงดังผิดปกติ, ไม่มีอาการสั่น)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-01-24,PMT-LAK-TKB-PRE-CHICKEN,24,"ม่านอากาศ 3 ด้าน: ตรวจสอบการทำงานของมือหมุนปรับระดับม่านอากาศ (ทำงานปกติ, ไม่ติดขัด)",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-02-01,PMT-LAK-TKB-PRE-CHICKEN,25,"ระบบให้อาหารอัตโนมัติ: สภาพถังไซโล (รอยแตกร้าว, การรั่วซึม, ความสะอาดภายนอก)",Text,ปกติ / สะอาด,,,true,
PMTD-PRE-CHICKEN-02-02,PMT-LAK-TKB-PRE-CHICKEN,26,"ระบบให้อาหารอัตโนมัติ: ท่อลำเลียงอาหาร (รอยแตกร้าว, รอยรั่ว, การอุดตัน, เสียงและการสั่น)",Text,ปกติ,,,true,Auger/Chain
PMTD-PRE-CHICKEN-02-03,PMT-LAK-TKB-PRE-CHICKEN,27,"ระบบให้อาหารอัตโนมัติ: มอเตอร์ขับเคลื่อน (การทำงาน, เสียง, การสั่น)",Text,ปกติ,,,true,Feeding Motor
PMTD-PRE-CHICKEN-02-04,PMT-LAK-TKB-PRE-CHICKEN,28,"ระบบให้อาหารอัตโนมัติ: ระบบโซ่อาหาร/เครนเดินอาหาร (การทำงาน, เสียง, การสั่น, โซ่ไม่ติดขัด, ไม่เป็นสนิม)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-02-05,PMT-LAK-TKB-PRE-CHICKEN,29,ระบบให้อาหารอัตโนมัติ: น้ำมันเกียร์มอเตอร์ (ระดับน้ำมันเกียร์มอเตอร์ว่าอยู่ในระดับปกติ),Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-02-06,PMT-LAK-TKB-PRE-CHICKEN,30,"ระบบให้อาหารอัตโนมัติ: อัดจารบีจุดต่างๆ (ลูกปืน, รอก, จุดหมุน)",Text,เสร็จสมบูรณ์,,,false,
PMTD-PRE-CHICKEN-02-07,PMT-LAK-TKB-PRE-CHICKEN,31,ระบบให้อาหารอัตโนมัติ: สายพานมอเตอร์ดึงอาหาร (ความตึงของสายพาน),Text,ปกติ,,,false,ทั้งตัวที่ดึงขึ้นไซโลและตัวที่ดึงจาก Auger เข้าโรงเรือน
PMTD-PRE-CHICKEN-02-08,PMT-LAK-TKB-PRE-CHICKEN,32,ระบบให้อาหารอัตโนมัติ: Limit Switch/Sensor (การทำงาน),Text,ปกติ,,,true,จุดต่างๆ
PMTD-PRE-CHICKEN-02-09,PMT-LAK-TKB-PRE-CHICKEN,33,ระบบให้น้ำอัตโนมัติ: ตรวจสอบการทำงานของระบบกรองน้ำและมิเตอร์น้ำ,Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-02-10,PMT-LAK-TKB-PRE-CHICKEN,34,ระบบให้น้ำอัตโนมัติ: ตรวจสอบจุดรั่วซึมต่างๆ ในระบบท่อน้ำ,Text,ไม่มี,,,true,
PMTD-PRE-CHICKEN-02-11,PMT-LAK-TKB-PRE-CHICKEN,35,ระบบให้น้ำอัตโนมัติ: ตรวจสอบการทำงานของ Sensor น้ำไก่กิน,Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-03-01,PMT-LAK-TKB-PRE-CHICKEN,36,"ตู้ SMDB (ตู้เมนโรงเรือน): ตรวจสอบสภาพทั่วไป (ความสะอาด, เสียง/กลิ่นผิดปกติ, คราบเขม่า)",Text,ปกติ / สะอาด,,,true,
PMTD-PRE-CHICKEN-03-02,PMT-LAK-TKB-PRE-CHICKEN,37,"ตู้ SMDB (ตู้เมนโรงเรือน): ตรวจสอบจุดต่อสายไฟ (สภาพสายเสื่อม, ร่องรอยหนูกัด, การเกิดออกไซด์)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-03-03,PMT-LAK-TKB-PRE-CHICKEN,38,"ตู้ SMDB (ตู้เมนโรงเรือน): ตรวจวัดค่า แรงดันไฟฟ้า, กระแสไฟฟ้า, อุณหภูมิ (PdM) ภายในตู้",Text,ปกติ,,,true,ส่องด้วย Thermal Camera
PMTD-PRE-CHICKEN-03-04,PMT-LAK-TKB-PRE-CHICKEN,39,"ตู้ควบคุมพัดลม (Ventilation): ตรวจสอบสภาพทั่วไป (ความสะอาด, เสียง/กลิ่นผิดปกติ, คราบเขม่า)",Text,ปกติ / สะอาด,,,true,
PMTD-PRE-CHICKEN-03-05,PMT-LAK-TKB-PRE-CHICKEN,40,"ตู้ควบคุมพัดลม (Ventilation): ตรวจสอบจุดต่อสายไฟ (สภาพสายเสื่อม, ร่องรอยหนูกัด, การเกิดออกไซด์)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-03-06,PMT-LAK-TKB-PRE-CHICKEN,41,"ตู้ควบคุมพัดลม (Ventilation): ตรวจวัดค่า แรงดันไฟฟ้า, กระแสไฟฟ้ามอเตอร์แต่ละตัว, อุณหภูมิ (PdM) ภายในตู้และที่มอเตอร์",Text,ปกติ,,,true,ส่องด้วย Thermal Camera
