id,pm_template_id,step_number,task_description,expected_input_type,standard_text_expected,standard_min_value,standard_max_value,is_critical,remarks
PMTD-PRE-CHICKEN-03-07,PMT-LAK-TKB-PRE-CHICKEN,42,"ตู้ควบคุม Production: ตรวจสอบสภาพทั่วไป (ความสะอาด, เสียง/กลิ่นผิดปกติ, คราบเขม่า)",Text,ปกติ / สะอาด,,,true,"ครอบคลุมระบบอาหาร, แสงสว่าง, เซ็นเซอร์สภาพอากาศ Viper, Cooling Pad, สายพานลำเลียงลิฟท์ไข่, การแจ้งเตือนต่างๆ"
PMTD-PRE-CHICKEN-03-08,PMT-LAK-TKB-PRE-CHICKEN,43,"ตู้ควบคุม Production: ตรวจสอบจุดต่อสายไฟ (สภาพสายเสื่อม, ร่องรอยหนูกัด, การเกิดออกไซด์)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-03-09,PMT-LAK-TKB-PRE-CHICKEN,44,"ตู้ควบคุม Production: ตรวจวัดค่า แรงดันไฟฟ้า, กระแสไฟฟ้ามอเตอร์ของระบบอาหาร/แสงสว่าง/Cooling Pad/ลิฟท์ไข่/อุปกรณ์อื่นๆ ที่เกี่ยวข้องกับการผลิต, อุณหภูมิ (PdM)",Text,ปกติ,,,true,ส่องด้วย Thermal Camera
PMTD-PRE-CHICKEN-03-10,PMT-LAK-TKB-PRE-CHICKEN,45,"ตู้ควบคุม Production: ตรวจสอบระบบไฟฟ้าสำรอง (UPS) (การทำงาน, แบตเตอรี่, สถานะไฟ)",Text,พร้อมใช้งาน,,,true,"ทำงานปกติ, พร้อมใช้งานเมื่อไฟดับ"
PMTD-PRE-CHICKEN-03-11,PMT-LAK-TKB-PRE-CHICKEN,46,"ตู้ควบคุมสายพานมูลไก่: ตรวจสอบสภาพทั่วไป (ความสะอาด, เสียง/กลิ่นผิดปกติ, คราบเขม่า)",Text,ปกติ / สะอาด,,,false,
PMTD-PRE-CHICKEN-03-12,PMT-LAK-TKB-PRE-CHICKEN,47,"ตู้ควบคุมสายพานมูลไก่: ตรวจสอบจุดต่อสายไฟ (สภาพสายเสื่อม, ร่องรอยหนูกัด, การเกิดออกไซด์)",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-03-13,PMT-LAK-TKB-PRE-CHICKEN,48,"ตู้ควบคุมสายพานมูลไก่: ตรวจวัดค่า แรงดันไฟฟ้า, กระแสไฟฟ้ามอเตอร์สายพานมูลไก่, อุณหภูมิ (PdM)",Text,ปกติ,,,false,ส่องด้วย Thermal Camera
PMTD-PRE-CHICKEN-03-14,PMT-LAK-TKB-PRE-CHICKEN,49,"หลอดไฟ/ระบบแสงสว่าง: ตรวจสอบหลอดไฟทุกดวง (ติดปกติ), ระบบ Timer/Dimmer (ทำงานตามที่ตั้งค่าไว้)",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-03-15,PMT-LAK-TKB-PRE-CHICKEN,50,"หลอดไฟ/ระบบแสงสว่าง: ตรวจสอบขั้วต่อและสายไฟของหลอดไฟทุกดวง (สภาพ, เทปดำเสื่อมสภาพ, ร่องรอยชำรุด)",Text,ปกติ,,,true,เพื่อป้องกันความเสี่ยง
PMTD-PRE-CHICKEN-04-01,PMT-LAK-TKB-PRE-CHICKEN,51,"ระบบสายพานลำเลียงไข่ (ภาพรวม): ตรวจสอบสภาพทั่วไป (ไม่มีรอยแตก, ไม่ขาด), ความสะอาดของราง/สายพาน, เสียงการทำงาน",Text,ปกติ / สะอาด,,,true,
PMTD-PRE-CHICKEN-04-02,PMT-LAK-TKB-PRE-CHICKEN,52,"มอเตอร์เกียร์ (ทุกจุด): ตรวจสอบการทำงาน (เปิด-ปิด, เสียง, การสั่น), ตรวจเช็คระดับน้ำมันเกียร์",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-04-03,PMT-LAK-TKB-PRE-CHICKEN,53,"ลูกปืน (ทุกจุด): ตรวจสอบเสียงผิดปกติ, การสั่นสะเทือน, และอัดจารบีตามจุดที่กำหนด",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-04-04,PMT-LAK-TKB-PRE-CHICKEN,54,"โซ่ลำเลียง (Chain): ตรวจสอบความตึงของโซ่, สภาพข้อโซ่ (ไม่มีสนิม, ไม่บิดงอ), และหยอดน้ำมันโซ่",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-04-05,PMT-LAK-TKB-PRE-CHICKEN,55,"ลิฟท์ไข่ในโรงเรือน (Egg Lift): ตรวจสอบการทำงาน (ขึ้น-ลงปกติ, ไม่มีเสียงดังผิดปกติ), สภาพสายสลิง/โซ่, ระบบความปลอดภัย, สภาพแมคคานิค, แผงมือจับไข่",Text,ปกติ / พร้อมใช้งาน,,,true,"ความตึงหย่อน, เบี้ยว, บุบ, งอ"
PMTD-PRE-CHICKEN-04-06,PMT-LAK-TKB-PRE-CHICKEN,56,"คอนเวเยอร์รอง (Secondary Conveyor): ตรวจสอบการทำงาน (การลำเลียงไข่ราบรื่น), สภาพสายพาน/ราง (ความตึงหย่อน), จุดเชื่อมต่อ",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-04-07,PMT-LAK-TKB-PRE-CHICKEN,57,"กระปุกหยอดน้ำมันอัตโนมัติ: ตรวจสอบระดับน้ำมันในกระปุก, การทำงานของระบบหยอดน้ำมัน (หยดปกติ, ไม่มีการอุดตัน), ทำความสะอาดหัวจ่าย",Text,ปกติ / พร้อมใช้งาน,,,false,
PMTD-PRE-CHICKEN-05-01,PMT-LAK-TKB-PRE-CHICKEN,58,"Manure Removal Belt: ตรวจสอบสภาพทั่วไปของสายพาน (รอยแตก, การฉีกขาด), ความตึงของสายพาน, และความสะอาด",Text,ปกติ / สะอาด,,,true,
PMTD-PRE-CHICKEN-05-02,PMT-LAK-TKB-PRE-CHICKEN,59,"Manure Removal Belt: ตรวจสอบการทำงานของ Scrapers ทั้งหมด (ทำความสะอาดสายพานได้ดี, ไม่มีสิ่งอุดตัน)",Text,ปกติ,,,true,ตัวกวาดมูล
PMTD-PRE-CHICKEN-05-03,PMT-LAK-TKB-PRE-CHICKEN,60,"มอเตอร์เกียร์ (ทุกจุด): ตรวจสอบการทำงาน (เปิด-ปิด, เสียง, การสั่น), ตรวจเช็คระดับน้ำมันเกียร์",Text,ปกติ,,,true,
PMTD-PRE-CHICKEN-05-04,PMT-LAK-TKB-PRE-CHICKEN,61,"ลูกปืน (ทุกจุด): ตรวจสอบเสียงผิดปกติ, การสั่นสะเทือน, และอัดจารบีตามจุดที่กำหนด",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-05-05,PMT-LAK-TKB-PRE-CHICKEN,62,"โซ่/Roller/เฟือง (ทุกจุด): ตรวจสอบความตึงของโซ่, สภาพข้อโซ่/Roller/เฟือง (ไม่มีสนิม, ไม่บิดงอ, ไม่สึกหรอ), และหยอดน้ำมัน/อัดจารบี",Text,ปกติ,,,false,
PMTD-PRE-CHICKEN-06-01,PMT-LAK-TKB-PRE-CHICKEN,63,ทดสอบการทำงานของระบบแสงสว่างทั้งโรงเรือน (รวมถึง Timer/Dimmer และการควบคุมอัตโนมัติ),Text,ทำงานปกติ / ครอบคลุมพื้นที่,,,true,
PMTD-PRE-CHICKEN-06-02,PMT-LAK-TKB-PRE-CHICKEN,64,ทดสอบการทำงานของระบบควบคุมสภาพอากาศทั้งหมด (เปิด-ปิดพัดลม/Cooling Pad/Heater),Text,ทำงานสัมพันธ์กัน / ตอบสนองตามตั้งค่า,,,true,
PMTD-PRE-CHICKEN-06-03,PMT-LAK-TKB-PRE-CHICKEN,65,ทดสอบการทำงานของระบบให้อาหารอัตโนมัติทั้งหมด (เริ่มตั้งแต่ไซโลจนถึงรางอาหาร),Text,ทำงานปกติ / ไม่มีสิ่งอุดตัน,,,true,
PMTD-PRE-CHICKEN-06-04,PMT-LAK-TKB-PRE-CHICKEN,66,ทดสอบการทำงานของระบบให้น้ำอัตโนมัติทั้งหมด (ตั้งแต่ระบบกรองน้ำจนถึงหัวนมให้น้ำ),Text,ทำงานปกติ / ไม่มีจุดรั่วซึม,,,true,
PMTD-PRE-CHICKEN-06-05,PMT-LAK-TKB-PRE-CHICKEN,67,"ทดสอบการทำงานของระบบม่านอากาศทั้งหมด (เปิด-ปิด, การเคลื่อนที่)",Text,ทำงานสมบูรณ์,,,true,
PMTD-PRE-CHICKEN-06-06,PMT-LAK-TKB-PRE-CHICKEN,68,ทดสอบการทำงานของระบบสายพานลำเลียงไข่ทั้งหมด (ตั้งแต่จุดเริ่มต้นถึงคอนเวเยอร์รอง),Text,ทำงานราบรื่น / ไม่มีสิ่งติดขัด,,,true,
PMTD-PRE-CHICKEN-06-07,PMT-LAK-TKB-PRE-CHICKEN,69,"ทดสอบการทำงานของระบบจัดการมูลสัตว์ทั้งหมด (สายพานมูลไก่, สายพานลำเลียงมูลขวาง)",Text,กำจัดมูลได้อย่างมีประสิทธิภาพ,,,true,
PMTD-PRE-CHICKEN-06-08,PMT-LAK-TKB-PRE-CHICKEN,70,ตรวจสอบและทดสอบการทำงานของระบบอื่นๆ ที่จำเป็นต้องใช้งานก่อนรับไก่,Text,ทำงานปกติ / พร้อมใช้งาน,,,true,หากมี
PMTD-SA-GEN-6MTH-01,PMT-SA-SYSNULL-EQ001-6MTH,1,วัดค่าความต้านทานดิน,Number,,0,5,true,ค่าความต้านทานดิน (Ohm)
PMTD-SA-GEN-MTH-01,PMT-SA-SYSNULL-EQ001-MTH,1,เวลาในการทดสอบ,Number,,,,true,ระบุเวลา (นาที)
PMTD-SA-GEN-MTH-02,PMT-SA-SYSNULL-EQ001-MTH,2,บันทึกชั่วโมงการทำงานสะสม,Number,,,,true,จำนวนชั่วโมง
PMTD-SA-GEN-MTH-03,PMT-SA-SYSNULL-EQ001-MTH,3,บันทึกจำนวนครั้งที่สตาร์ท,Number,,,,false,จำนวนครั้ง
PMTD-SA-GEN-MTH-04,PMT-SA-SYSNULL-EQ001-MTH,4,เช็คแรงดันแบตเตอรี่,Number,,12,13.7,true,V
PMTD-SA-GEN-MTH-05,PMT-SA-SYSNULL-EQ001-MTH,5,ความเร็วรอบ (RPM),Number,,,,true,ระบุ RPM
PMTD-SA-GEN-MTH-06,PMT-SA-SYSNULL-EQ001-MTH,6,อุณหภูมิน้ำมันเครื่อง,Number,,,,true,ระบุ °C
PMTD-SA-GEN-MTH-07,PMT-SA-SYSNULL-EQ001-MTH,7,แรงดันน้ำมันเครื่อง,Number,,,,true,ระบุ Bar/PSI
PMTD-SA-GEN-MTH-08,PMT-SA-SYSNULL-EQ001-MTH,8,อุณหภูมิน้ำระบายความร้อน,Number,,,,true,ระบุ °C
PMTD-SA-GEN-MTH-09,PMT-SA-SYSNULL-EQ001-MTH,9,บันทึกแรงดัน L-N (Volt),Number,,,,true,ระบุ Volt
PMTD-SA-GEN-MTH-10,PMT-SA-SYSNULL-EQ001-MTH,10,บันทึกแรงดัน L-L (Volt),Number,,,,true,ระบุ Volt
PMTD-SA-GEN-MTH-11,PMT-SA-SYSNULL-EQ001-MTH,11,ตรวจจุดร้อนสายไฟ (PdM),Text,ไม่มีจุดร้อนผิดปกติ,,,true,
PMTD-SA-GEN-MTH-12,PMT-SA-SYSNULL-EQ001-MTH,12,วัดแรงลมหลังหม้อน้ำ (PdM),Number,,,,false,ค่าแรงลม (CFM)
PMTD-SA-GEN-WKLY-01,PMT-SA-SYSNULL-EQ001-WKLY,1,ตรวจความสะอาด,Text,สะอาด,,,false,
PMTD-SA-GEN-WKLY-02,PMT-SA-SYSNULL-EQ001-WKLY,2,ตรวจเช็คระดับน้ำมันเครื่อง,Text,ปกติ,,,true,
PMTD-SA-GEN-WKLY-03,PMT-SA-SYSNULL-EQ001-WKLY,3,ตรวจเช็คระดับน้ำหล่อเย็น,Text,ปกติ,,,true,
PMTD-SA-GEN-WKLY-04,PMT-SA-SYSNULL-EQ001-WKLY,4,ตรวจเช็คระดับน้ำมันเชื้อเพลิง,Text,ปกติ,,,true,
PMTD-SA-GEN-WKLY-05,PMT-SA-SYSNULL-EQ001-WKLY,5,ตรวจเช็คระดับน้ำกลั่นแบตเตอรี่ (ถ้ามี),Text,ปกติ,,,false,
PMTD-SA-GEN-WKLY-06,PMT-SA-SYSNULL-EQ001-WKLY,6,ตรวจสอบการรั่วซึม,Text,ไม่มี,,,true,"น้ำมัน, น้ำ, เชื้อเพลิง"
PMTD-SA-GEN-WKLY-07,PMT-SA-SYSNULL-EQ001-WKLY,7,ตรวจสอบสภาพและความตึงสายพาน,Text,ปกติ,,,false,
PMTD-SA-GEN-WKLY-08,PMT-SA-SYSNULL-EQ001-WKLY,8,ตรวจสอบขั้วแบตเตอรี่,Text,แน่นหนา / สะอาด,,,false,"แน่นหนา, ไม่มีคราบขี้เกลือ"
PMTD-SA-GEN-WKLY-09,PMT-SA-SYSNULL-EQ001-WKLY,9,ทดสอบเดินเครื่อง (No Load) 10 นาที,Text,ปกติ,,,true,
PMTD-SA-GEN-WKLY-10,PMT-SA-SYSNULL-EQ001-WKLY,10,ตรวจสอบเสียงการทำงาน,Text,ปกติ,,,false,
PMTD-SA-GEN-WKLY-11,PMT-SA-SYSNULL-EQ001-WKLY,11,ตรวจสอบการสั่นสะเทือน,Text,ปกติ,,,false,
PMTD-SA-GEN-WKLY-12,PMT-SA-SYSNULL-EQ001-WKLY,12,ตรวจสอบแรงดันแบตเตอรี่,Number,,12,13.7,true,ค่าแรงดันแบตเตอรี่ (V)
PMTD-SA-GEN-YR-01,PMT-SA-SYSNULL-EQ001-YR,1,"บำรุงรักษาใหญ่ (เปลี่ยนถ่ายน้ำมัน, ไส้กรอง)",Text,เสร็จสมบูรณ์,,,true,โดยผู้เชี่ยวชาญภายนอก
PMTD-SM-AC-SM-3MTH-01,PMT-SM-SYS029-EQ020-3MTH,1,ตรวจสอบระดับน้ำมัน,Text,ปกติ,,,true,
PMTD-SM-AC-SM-3MTH-02,PMT-SM-SYS029-EQ020-3MTH,2,ตรวจสอบไส้กรอง,Text,ปกติ / สะอาด,,,false,
PMTD-SM-AC-SM-3MTH-03,PMT-SM-SYS029-EQ020-3MTH,3,ตรวจสอบสายพาน (ความตึง/สึกหรอ),Text,ปกติ,,,false,
PMTD-SM-AC-SM-3MTH-04,PMT-SM-SYS029-EQ020-3MTH,4,ตรวจสอบ Pressure Switch,Text,ปกติ,,,true,
PMTD-SM-AC-SM-3MTH-05,PMT-SM-SYS029-EQ020-3MTH,5,ตรวจสอบการรั่วซึม (โดยละเอียด),Text,ไม่มี,,,true,
PMTD-SM-AC-SM-6MTH-01,PMT-SM-SYS029-EQ020-6MTH,1,ตรวจสอบระบบไฟฟ้า,Text,ปกติ,,,true,
PMTD-SM-AC-SM-6MTH-02,PMT-SM-SYS029-EQ020-6MTH,2,วัดกระแสไฟฟ้ามอเตอร์,Number,,,,true,Ampere
PMTD-SM-AC-SM-6MTH-03,PMT-SM-SYS029-EQ020-6MTH,3,เปลี่ยนถ่ายน้ำมันเครื่อง,Text,เสร็จสมบูรณ์,,,true,
PMTD-SM-AC-SM-6MTH-04,PMT-SM-SYS029-EQ020-6MTH,4,เปลี่ยนไส้กรองอากาศ,Text,เสร็จสมบูรณ์,,,false,
PMTD-SM-AC-SM-MTH-01,PMT-SM-SYS029-EQ020-MTH,1,ตรวจความสะอาด,Text,สะอาด,,,false,
PMTD-SM-AC-SM-MTH-02,PMT-SM-SYS029-EQ020-MTH,2,ตรวจสอบระดับของน้ำมันเครื่อง,Text,ปกติ,,,true,
PMTD-SM-AC-SM-MTH-03,PMT-SM-SYS029-EQ020-MTH,3,ตรวจสอบการรั่วซึม,Text,ไม่มี,,,true,
PMTD-SM-AC-SM-MTH-04,PMT-SM-SYS029-EQ020-MTH,4,ตรวจสอบสภาพสายพาน,Text,ปกติ,,,false,
PMTD-SM-AC-SM-MTH-05,PMT-SM-SYS029-EQ020-MTH,5,ตรวจสอบเสียง/สั่นสะเทือน,Text,ไม่มี,,,true,
PMTD-SM-AC-SM-MTH-06,PMT-SM-SYS029-EQ020-MTH,6,ทำความสะอาดกรอก,Text,สะอาด,,,false,
PMTD-SM-AC-SM-MTH-07,PMT-SM-SYS029-EQ020-MTH,7,ถ่ายน้ำทิ้ง,Text,เสร็จสมบูรณ์,,,false,
PMTD-SM-BBP-3MTH-01,PMT-SM-SYS028-EQ026-3MTH,1,วัดกระแสมอเตอร์,Number,,,,true,
PMTD-SM-BBP-3MTH-02,PMT-SM-SYS028-EQ026-3MTH,2,ตรวจสอบตู้ควบคุม,Text,ปกติ,,,true,
PMTD-SM-BBP-MTH-01,PMT-SM-SYS028-EQ026-MTH,1,ตรวจสอบการทำงาน (เสียง/สั่น/ร้อน),Text,ปกติ,,,true,
PMTD-SM-BBP-MTH-02,PMT-SM-SYS028-EQ026-MTH,2,ตรวจสอบ Flow Sensor/Alarm,Text,ปกติ,,,true,
PMTD-SM-CCTV-3MTH-01,PMT-SM-SYS033-EQ031-3MTH,1,ตรวจสอบสถานะการบันทึก,Text,กำลังบันทึก,,,true,
PMTD-SM-CCTV-3MTH-02,PMT-SM-SYS033-EQ031-3MTH,2,ตรวจสอบพื้นที่จัดเก็บ (Disk Space),Text,เพียงพอ,,,false,
PMTD-SM-CCTV-3MTH-03,PMT-SM-SYS033-EQ031-3MTH,3,ตรวจสอบพัดลมของ NVR,Text,ทำงานปกติ,,,false,
PMTD-SM-CCTV-6MTH-01,PMT-SM-SYS033-EQ031-6MTH,1,ทำความสะอาดหน้าเลนส์กล้อง,Text,สะอาด,,,false,
PMTD-SM-CCTV-6MTH-02,PMT-SM-SYS033-EQ031-6MTH,2,เป่าฝุ่นภายใน NVR,Text,เสร็จสมบูรณ์,,,false,
PMTD-SM-CCTV-MTH-01,PMT-SM-SYS033-EQ031-MTH,1,ตรวจสอบมุมกล้อง,Text,ปกติ,,,false,
PMTD-SM-CCTV-MTH-02,PMT-SM-SYS033-EQ031-MTH,2,ตรวจสอบการแสดงภาพ,Text,ปกติ,,,true,
PMTD-SM-CIP-3MTH-01,PMT-SM-SYS028-EQ028-3MTH,1,ตรวจสอบการทำงานของปั๊ม (ระบบ CIP),Text,ปกติ,,,true,
PMTD-SM-CIP-3MTH-02,PMT-SM-SYS028-EQ028-3MTH,2,ตรวจสอบการทำงานของวาล์ว (ระบบ CIP),Text,ปกติ,,,true,
PMTD-SM-CIP-3MTH-03,PMT-SM-SYS028-EQ028-3MTH,3,ตรวจสอบการทำงานของ Heater (ระบบ CIP),Text,ปกติ,,,true,
PMTD-SM-CIP-3MTH-04,PMT-SM-SYS028-EQ028-3MTH,4,ตรวจสอบการทำงานของตู้ควบคุม (ระบบ CIP),Text,ปกติ,,,true,
PMTD-SM-CU-3MTH-01,PMT-SM-SYS032-EQ024-3MTH,1,วัดกระแสไฟฟ้าคอมเพรสเซอร์,Number,,,,true,
PMTD-SM-CU-3MTH-02,PMT-SM-SYS032-EQ024-3MTH,2,ตรวจสอบความร้อนคอมเพรสเซอร์ (PdM),Text,ไม่มีจุดร้อนผิดปกติ,,,true,
PMTD-SM-CU-6MTH-01,PMT-SM-SYS032-EQ024-6MTH,1,ทำความสะอาดแผง Condenser,Text,สะอาด,,,false,
PMTD-SM-CU-6MTH-02,PMT-SM-SYS032-EQ024-6MTH,2,ตรวจสอบการทำงานของคอมเพรสเซอร์,Text,ปกติ,,,true,
PMTD-SM-FPS-6MTH-01,PMT-SM-SYS033-EQ032-6MTH,1,ตรวจสอบสภาพของถังดับเพลิง,Text,ปกติ,,,true,
PMTD-SM-FPS-6MTH-02,PMT-SM-SYS033-EQ032-6MTH,2,ตรวจสอบแรงดันของถังดับเพลิง,Text,ปกติ,,,true,
PMTD-SM-GEN-6MTH-01,PMT-SM-SYS027-EQ001-6MTH,1,วัดค่าความต้านทานดิน,Number,,0,5,true,ค่าความต้านทานดิน (Ohm)
PMTD-SM-GEN-MTH-01,PMT-SM-SYS027-EQ001-MTH,1,เวลาในการทดสอบ,Number,,,,true,ระบุเวลา (นาที)
PMTD-SM-GEN-MTH-02,PMT-SM-SYS027-EQ001-MTH,2,บันทึกชั่วโมงการทำงานสะสม,Number,,,,true,จำนวนชั่วโมง
PMTD-SM-GEN-MTH-03,PMT-SM-SYS027-EQ001-MTH,3,บันทึกจำนวนครั้งที่สตาร์ท,Number,,,,false,จำนวนครั้ง
