id,company_id,system_id,equipment_type_id,name,frequency_type,frequency_value,estimated_minutes,remarks,template_code,template_name,description,estimated_duration
PMT-CTC-SYS013-EQ006-3MTH,CTC,SYS013,EQ-006,PM Cooling Pad (โกดังหางดง) ราย 3 เดือน,month,3,90,"ตรวจเช็คระบบจ่ายน้ำและวาล์วที่เกี่ยวข้อง, ตรวจสอบสภาพโครงสร้างโดยรวม",,PM Cooling Pad (โกดังหางดง) ราย 3 เดือน,,
PMT-CTC-SYS013-EQ006-MTH,CTC,SYS013,EQ-006,PM Cooling Pad (โกดังหางดง) รายเดือน,month,1,60,"ทำใบ Checklist ให้พนักงานตรวจสอบ: ตรวจสอบการไหลของน้ำ (ทั่วถึงหรือไม่), มีคราบสกปรก/ตะไคร่น้ำหรือไม่, มีกลิ่นผิดปกติหรือไม่",,PM Cooling Pad (โกดังหางดง) รายเดือน,,
PMT-CTC-SYS013-EQ033-3MTH,CTC,SYS013,EQ-033,PM พัดลมระบายอากาศ (โกดังหางดง) ราย 3 เดือน,month,3,90,"ตรวจสอบจุดยึดและสกรูให้แน่น, ตรวจวัดกระแสไฟฟ้ามอเตอร์, และตรวจสอบจุดร้อน (PdM) หากมีอุปกรณ์",,PM พัดลมระบายอากาศ (โกดังหางดง) ราย 3 เดือน,,
PMT-CTC-SYS013-EQ033-MTH,CTC,SYS013,EQ-033,PM พัดลมระบายอากาศ (โกดังหางดง) รายเดือน,month,1,60,"ทำใบ Checklist ให้พนักงานตรวจสอบ: ตรวจสอบการทำงาน (เปิด-ปิดปกติ/มีเสียงผิดปกติหรือไม่), ความสะอาดโดยรวม, การสั่นสะเทือนผิดปกติ",,PM พัดลมระบายอากาศ (โกดังหางดง) รายเดือน,,
PMT-CTC-SYS014-EQ034-3MTH,CTC,SYS014,EQ-034,PM ตู้ LP ทั่วไป (โกดังหางดง) ราย 3 เดือน,month,3,90,"วัดโหลดกระแสไฟฟ้าของวงจรหลัก, ตรวจสอบจุดร้อน (PdM) ด้วย Thermal Camera หากมีอุปกรณ์, ขันแน่นจุดเชื่อมต่อสายไฟภายในตู้",,PM ตู้ LP ทั่วไป (โกดังหางดง) ราย 3 เดือน,,
PMT-CTC-SYS014-EQ034-MTH,CTC,SYS014,EQ-034,PM ตู้ LP ทั่วไป (โกดังหางดง) รายเดือน,month,1,60,"ทำใบ Checklist ให้พนักงานตรวจสอบ: ตรวจสอบความสะอาดภายนอกตู้, หลอดไฟแสดงสถานะ (ติดปกติหรือไม่), มีเสียงหรือกลิ่นผิดปกติ, สัมผัสความร้อนผิดปกติที่ผิวตู้",,PM ตู้ LP ทั่วไป (โกดังหางดง) รายเดือน,,
PMT-CTC-SYS014-EQ035-YR,CTC,SYS014,EQ-035,PM หม้อแปลง (โกดังหางดง) รายปี,year,1,360,ตรวจเช็คหม้อแปลง (โดยช่างจากการไฟฟ้า),,PM หม้อแปลง (โกดังหางดง) รายปี,,
PMT-CTC-SYS015-EQ036-3MTH,CTC,SYS015,EQ-036,PM ตู้ LP แต่ละจุด/ห้อง (ออฟฟิศเชียงใหม่) ราย 3 เดือน,month,3,60,"ทำความสะอาดตู้, ตรวจสอบมิเตอร์และหลอดไฟแสดงสถานะ, ตรวจสอบเบรกเกอร์ (MCB) แต่ละตัวว่าอยู่ในสภาพดีและทำงานปกติ",,PM ตู้ LP แต่ละจุด/ห้อง (ออฟฟิศเชียงใหม่) ราย 3 เดือน,,
PMT-CTC-SYS015-EQ036-6MTH,CTC,SYS015,EQ-036,PM ตู้ LP แต่ละจุด/ห้อง (ออฟฟิศเชียงใหม่) ราย 6 เดือน,month,6,90,"ตรวจสอบจุดร้อน (PdM) หากมีอุปกรณ์, ขันแน่นจุดเชื่อมต่อสายไฟภายในตู้",,PM ตู้ LP แต่ละจุด/ห้อง (ออฟฟิศเชียงใหม่) ราย 6 เดือน,,
PMT-CTC-SYS016-EQ037-3MTH,CTC,SYS016,EQ-037,PM เต้ารับไฟฟ้าทั่วไป (ออฟฟิศเชียงใหม่) ราย 3 เดือน,month,3,45,"ตรวจสอบสภาพของเต้ารับ (เช่น รอยไหม้, การแตกร้าว), ตรวจสอบความแน่นของเต้ารับกับผนัง/บล็อก",,PM เต้ารับไฟฟ้าทั่วไป (ออฟฟิศเชียงใหม่) ราย 3 เดือน,,
PMT-CTC-SYS017-EQ038-3MTH,CTC,SYS017,EQ-038,PM หลอดไฟ/แสงสว่าง (ออฟฟิศเชียงใหม่) ราย 3 เดือน,month,3,45,"ตรวจสอบการทำงานของหลอดไฟแต่ละจุด, เปลี่ยนหลอดไฟที่ชำรุดหรือเสื่อมสภาพ, ตรวจสอบสภาพสวิตช์ไฟ",,PM หลอดไฟ/แสงสว่าง (ออฟฟิศเชียงใหม่) ราย 3 เดือน,,
PMT-CTC-SYS034-EQ035-YR,CTC,SYS034,EQ-035,PM หม้อแปลง (ออฟฟิศเชียงใหม่) รายปี,year,1,360,ตรวจเช็คหม้อแปลง (โดยช่างจากการไฟฟ้า),,PM หม้อแปลง (ออฟฟิศเชียงใหม่) รายปี,,
PMT-LAK-SYS001-EQ001-6MTH,LAK,SYS001,EQ-001,PM Generator ราย 6 เดือน,month,6,180,วัดค่าความต้านทานดิน,,PM Generator ราย 6 เดือน,,
PMT-LAK-SYS001-EQ001-MTH,LAK,SYS001,EQ-001,PM Generator รายเดือน,month,1,180,รวมงาน Load Test และ PdM,,PM Generator รายเดือน,,
PMT-LAK-SYS001-EQ001-WKLY,LAK,SYS001,EQ-001,PM Generator รายสัปดาห์,week,1,90,รวมงานตรวจความสะอาดและทดสอบเดินเครื่อง (No Load),,PM Generator รายสัปดาห์,,
PMT-LAK-SYS001-EQ001-YR,LAK,SYS001,EQ-001,PM Generator รายปี,year,1,360,"บำรุงรักษาใหญ่โดยผู้เชี่ยวชาญ (เปลี่ยนถ่ายน้ำมัน, ไส้กรอง)",,PM Generator รายปี,,
PMT-LAK-SYS001-EQ002-3MTH,LAK,SYS001,EQ-002,PM MDB ราย 3 เดือน,month,3,120,"วัดโหลด, ตรวจสอบ Capacitor Bank, ทำ PdM (ตรวจจุดร้อน)",,PM MDB ราย 3 เดือน,,
PMT-LAK-SYS001-EQ002-6MTH,LAK,SYS001,EQ-002,PM MDB ราย 6 เดือน,month,6,180,"ขันแน่นจุดเชื่อมต่อสายไฟ, ตรวจวัดค่า Capacitor, วัดค่าความต้านทานดิน",,PM MDB ราย 6 เดือน,,
PMT-LAK-SYS001-EQ002-MTH,LAK,SYS001,EQ-002,PM MDB รายเดือน,month,1,60,ทำความสะอาดตู้ และตรวจสอบมิเตอร์/หลอดไฟ,,PM MDB รายเดือน,,
PMT-LAK-SYS001-EQ002-YR,LAK,SYS001,EQ-002,PM MDB รายปี,year,1,360,"บำรุงรักษาใหญ่โดยผู้เชี่ยวชาญ (Trip Test, วัดค่าฉนวน)",,PM MDB รายปี,,
PMT-LAK-SYS001-EQ003-6MTH,LAK,SYS001,EQ-003,PM Transformer ราย 6 เดือน,month,6,120,ตรวจสอบสายดิน และวัดค่าความต้านทานดิน,,PM Transformer ราย 6 เดือน,,
PMT-LAK-SYS001-EQ003-MTH,LAK,SYS001,EQ-003,PM Transformer รายเดือน,month,1,60,ตรวจสี Silica Gel และอุณหภูมิหม้อแปลง,,PM Transformer รายเดือน,,
PMT-LAK-SYS001-EQ003-YR,LAK,SYS001,EQ-003,PM Transformer รายปี,year,1,360,"บำรุงรักษาใหญ่โดยผู้เชี่ยวชาญ (ทดสอบน้ำมัน, วัดค่าขดลวด/ฉนวน)",,PM Transformer รายปี,,
PMT-LAK-SYS002-EQ004-3MTH,LAK,SYS002,EQ-004,PM Climate Controller ราย 3 เดือน,month,3,60,ทดสอบ Alarm Test และตรวจสอบแบตเตอรี่สำรอง,,PM Climate Controller ราย 3 เดือน,,
PMT-LAK-SYS002-EQ004-6MTH,LAK,SYS002,EQ-004,PM Climate Controller ราย 6 เดือน,month,6,90,ตรวจสอบความแม่นยำของเซ็นเซอร์,,PM Climate Controller ราย 6 เดือน,,
PMT-LAK-SYS002-EQ004-MTH,LAK,SYS002,EQ-004,PM Climate Controller รายเดือน,month,1,45,"ทำความสะอาดเซ็นเซอร์และตัวเครื่อง, บันทึกค่า T/H",,PM Climate Controller รายเดือน,,
PMT-LAK-SYS002-EQ005-3MTH,LAK,SYS002,EQ-005,PM Ventilation System ราย 3 เดือน,month,3,90,"ทดสอบระบบควบคุม, วัดกระแสมอเตอร์, ตรวจสอบจุดร้อน (PdM)",,PM Ventilation System ราย 3 เดือน,,
PMT-LAK-SYS002-EQ005-MTH,LAK,SYS002,EQ-005,PM Ventilation System รายเดือน,month,1,60,"ตรวจสอบความสะอาด, สภาพโดยรวม, การทำงาน (เสียง/สั่น), ความตึงสายพาน",,PM Ventilation System รายเดือน,,
PMT-LAK-SYS002-EQ006-3MTH,LAK,SYS002,EQ-006,PM Cooling Pad ราย 3 เดือน,month,3,90,ตรวจเช็คระบบควบคุม (รับคำสั่งจาก Controller),,PM Cooling Pad ราย 3 เดือน,,
PMT-LAK-SYS002-EQ006-MTH,LAK,SYS002,EQ-006,PM Cooling Pad รายเดือน,month,1,60,ตรวจสอบการทำงาน (ปั๊ม/ลูกลอย/เซ็นเซอร์) และทำความสะอาดไส้กรองปั๊ม,,PM Cooling Pad รายเดือน,,
PMT-LAK-SYS002-EQ007-3MTH,LAK,SYS002,EQ-007,PM Lighting System ราย 3 เดือน,month,3,45,ตรวจสอบระบบควบคุมแสงสว่าง (Timer / Dimmer),,PM Lighting System ราย 3 เดือน,,
PMT-LAK-SYS003-EQ008-3MTH,LAK,SYS003,EQ-008,PM ระบบให้อาหาร ราย 3 เดือน,month,3,90,หยอดน้ำมันโซ่ และตรวจสอบระบบควบคุมอัตโนมัติ,,PM ระบบให้อาหาร ราย 3 เดือน,,
PMT-LAK-SYS003-EQ008-6MTH,LAK,SYS003,EQ-008,PM ระบบให้อาหาร ราย 6 เดือน,month,6,120,อัดจาระบีตามจุดที่กำหนด,,PM ระบบให้อาหาร ราย 6 เดือน,,
PMT-LAK-SYS003-EQ008-MTH,LAK,SYS003,EQ-008,PM ระบบให้อาหาร รายเดือน,month,1,60,"ตรวจสอบความสะอาด, การทำงานของมอเตอร์และเซ็นเซอร์",,PM ระบบให้อาหาร รายเดือน,,
PMT-LAK-SYS003-EQ009-3MTH,LAK,SYS003,EQ-009,PM ระบบลำเลียงไข่ ราย 3 เดือน,month,3,90,หยอดน้ำมันโซ่ และตรวจสอบระบบควบคุมอัตโนมัติ,,PM ระบบลำเลียงไข่ ราย 3 เดือน,,
PMT-LAK-SYS003-EQ009-6MTH,LAK,SYS003,EQ-009,PM ระบบลำเลียงไข่ ราย 6 เดือน,month,6,120,อัดจาระบี และตรวจระดับน้ำมันหล่อลื่น,,PM ระบบลำเลียงไข่ ราย 6 เดือน,,
PMT-LAK-SYS003-EQ009-MTH,LAK,SYS003,EQ-009,PM ระบบลำเลียงไข่ รายเดือน,month,1,60,"ตรวจสอบความสะอาด, การทำงานของสายพาน, มอเตอร์, และเซ็นเซอร์",,PM ระบบลำเลียงไข่ รายเดือน,,
PMT-LAK-SYS003-EQ010-3MTH,LAK,SYS003,EQ-010,PM Manure Belt ราย 3 เดือน,month,3,90,หยอดน้ำมันโซ่ และตรวจสอบระบบควบคุม,,PM Manure Belt ราย 3 เดือน,,
PMT-LAK-SYS003-EQ010-6MTH,LAK,SYS003,EQ-010,PM Manure Belt ราย 6 เดือน,month,6,120,อัดจาระบี และตรวจสอบสภาพลูกปืน/เฟือง/ลูกกลิ้ง,,PM Manure Belt ราย 6 เดือน,,
PMT-LAK-SYS003-EQ010-MTH,LAK,SYS003,EQ-010,PM Manure Belt รายเดือน,month,1,60,ตรวจสอบการทำงานของสายพานและมอเตอร์,,PM Manure Belt รายเดือน,,
PMT-LAK-SYS004-EQ011-MTH,LAK,SYS004,EQ-011,PM ระบบจ่ายคลอรีน รายเดือน,month,1,60,ตรวจสอบ Dosing Pump และทำความสะอาดจุดฉีด (2 ครั้ง/เดือน),,PM ระบบจ่ายคลอรีน รายเดือน,,
PMT-LAK-SYS004-EQ011-WKLY,LAK,SYS004,EQ-011,PM ระบบจ่ายคลอรีน รายสัปดาห์,week,1,30,"ทดสอบเปิด-ปิด, ดูการทำงาน, ดูว่าสามารถจ่ายคลอรีนได้ปกติ",,PM ระบบจ่ายคลอรีน รายสัปดาห์,,
PMT-LAK-SYS004-EQ012-3MTH,LAK,SYS004,EQ-012,PM ปั๊มน้ำหลัก ราย 3 เดือน,month,3,90,วัดกระแสมอเตอร์ และตรวจสอบตู้ควบคุม,,PM ปั๊มน้ำหลัก ราย 3 เดือน,,
PMT-LAK-SYS004-EQ012-MTH,LAK,SYS004,EQ-012,PM ปั๊มน้ำหลัก รายเดือน,month,1,60,ตรวจสอบการทำงาน (เสียง/สั่น/ร้อน) และตรวจสอบ Flow Sensor/Alarm,,PM ปั๊มน้ำหลัก รายเดือน,,
PMT-LAK-SYS004-EQ013-6MTH,LAK,SYS004,EQ-013,PM ถังแชมเปญ ราย 6 เดือน,month,6,90,ตรวจสอบโครงสร้างภายนอก และการทำงานของ Pressure Switch/เกจ/ลูกลอย,,PM ถังแชมเปญ ราย 6 เดือน,,
PMT-LAK-SYS006-EQ018-3MTH,LAK,SYS006,EQ-018,PM เครื่องคัดเกรดไข่ ราย 3 เดือน,month,3,120,"ตรวจสอบระบบไฟฟ้า/Load Cell, ตรวจความสะอาดลูกกลิ้ง, หล่อลื่นบางส่วน",,PM เครื่องคัดเกรดไข่ ราย 3 เดือน,,
PMT-LAK-SYS006-EQ018-6MTH,LAK,SYS006,EQ-018,PM เครื่องคัดเกรดไข่ ราย 6 เดือน,month,6,180,"หล่อลื่นจุดเข้าถึงยาก, ตรวจสอบจุดร้อน (PdM)",,PM เครื่องคัดเกรดไข่ ราย 6 เดือน,,
PMT-LAK-SYS006-EQ018-MTH,LAK,SYS006,EQ-018,PM เครื่องคัดเกรดไข่ รายเดือน,month,1,90,"ทำความสะอาดตู้ไฟฟ้า, ตรวจสอบ Bucket/ระบบลม, หล่อลื่น (โซ่/เฟืองพลาสติก)",,PM เครื่องคัดเกรดไข่ รายเดือน,,
PMT-LAK-SYS006-EQ018-YR,LAK,SYS006,EQ-018,PM เครื่องคัดเกรดไข่ รายปี,year,1,360,ตรวจสอบและปรับตั้ง Timing Transfer (Outsource),,PM เครื่องคัดเกรดไข่ รายปี,,
PMT-LAK-SYS006-EQ019-3MTH,LAK,SYS006,EQ-019,PM Ventilation System (โรงคัด) ราย 3 เดือน,month,3,90,"วัดกระแสมอเตอร์, ตรวจสอบจุดร้อน (PdM), ตรวจตรวจสอบระบบควบคุม",,PM Ventilation System (โรงคัด) ราย 3 เดือน,,
PMT-LAK-SYS006-EQ019-MTH,LAK,SYS006,EQ-019,PM Ventilation System (โรงคัด) รายเดือน,month,1,60,"ตรวจสอบความสะอาด, การทำงานของพัดลมและปั๊มน้ำ",,PM Ventilation System (โรงคัด) รายเดือน,,
PMT-LAK-SYS007-EQ020-3MTH,LAK,SYS007,EQ-020,PM ปั๊มลม ราย 3 เดือน,month,3,120,"ตรวจสอบระบบไฟฟ้า, วัดกระแสไฟฟ้ามอเตอร์",,PM ปั๊มลม ราย 3 เดือน,,
PMT-LAK-SYS007-EQ020-6MTH,LAK,SYS007,EQ-020,PM ปั๊มลม ราย 6 เดือน,month,6,180,เปลี่ยนถ่ายน้ำมันเครื่องและไส้กรองอากาศ,,PM ปั๊มลม ราย 6 เดือน,,
PMT-LAK-SYS007-EQ020-MTH,LAK,SYS007,EQ-020,PM ปั๊มลม รายเดือน,month,1,90,"ตรวจสอบระดับน้ำมัน, ไส้กรอง, สายพาน, Pressure Switch, การรั่วซึม",,PM ปั๊มลม รายเดือน,,
